benchmark,cwe,type,control_path,exploit,fn_reason,e_reason
vulcan-dataset/CWE-22/374,CWE-22,VFunCBUnknownHandler,false,false,Unsupported VIS,NA
vulcan-dataset/CWE-22/452,CWE-22,VFunCBUnknownHandler,false,false,Unsupported VIS,NA
vulcan-dataset/CWE-22/1156,CWE-22,VFunCBUnknownHandler,false,false,Unsupported VIS,NA
vulcan-dataset/CWE-22/GHSA-4448-rc82-fcr7,CWE-22,VFunRetByExport,true,true,NA,NA
vulcan-dataset/CWE-22/GHSA-hj3m-v758-jwx5,CWE-22,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-78/54,CWE-78,VFunRetByExport,true,false,,tool crash
vulcan-dataset/CWE-78/153,CWE-78,VFunPropOfExportedObj,true,true,NA,
vulcan-dataset/CWE-78/336,CWE-78,VFunPropOfExportedObj,true,false,,windows exploit
vulcan-dataset/CWE-78/356,CWE-78,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-78/360,CWE-78,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-78/523,CWE-78,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-78/604,CWE-78,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-78/643,CWE-78,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-78/654,CWE-78,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-78/654,CWE-78,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-78/654,CWE-78,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-78/659,CWE-78,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-78/659,CWE-78,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-78/663,CWE-78,VFunExported,true,false,NA,Summary limitation
vulcan-dataset/CWE-78/670,CWE-78,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-78/695,CWE-78,VFunExported,false, false,Summary limitation,NA
vulcan-dataset/CWE-78/719,CWE-78,VFunCBKnownHandler,false false,Unsupported VIS,NA
vulcan-dataset/CWE-78/728,CWE-78,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-78/773,CWE-78,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-78/789,CWE-78,ToplevelVuln,true,false,NA,Summary limitation
vulcan-dataset/CWE-78/954,CWE-78,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-78/966,CWE-78,VFunExported,true,false,NA,windows exploit
vulcan-dataset/CWE-78/966,CWE-78,VFunExported,true,false,NA,windows exploit
vulcan-dataset/CWE-78/998,CWE-78,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-78/1431,CWE-78,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-78/1432,CWE-78,VFunExported,true,false,NA,windows exploit
vulcan-dataset/CWE-78/1433,CWE-78,VFunExported,true,false,NA,windows exploit
vulcan-dataset/CWE-78/1446,CWE-78,VFunPropOfExportedObj,true,false,NA,unknown
vulcan-dataset/CWE-78/1492,CWE-78,VFunPropOfExportedObj,true,false,NA,unknown
vulcan-dataset/CWE-78/1507,CWE-78,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-78/1507,CWE-78,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-78/1507,CWE-78,VFunPropOfExportedObj,true,false,NA,unknown
vulcan-dataset/CWE-78/1512,CWE-78,VFunPropOfExportedObj,false,false,Summary limitation,NA
vulcan-dataset/CWE-78/GHSA-3269-x4pw-vffg,CWE-78,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-78/GHSA-3hq6-rmv7-39vh,CWE-78,VFunPropOfExportedObj,false,false,Lazy values limitation,NA
vulcan-dataset/CWE-78/GHSA-3x62-x456-q2vm,CWE-78,VFunExported,true,false,NA,Summary limitation
vulcan-dataset/CWE-78/GHSA-4xrw-wvmq-8jmh,CWE-78,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-78/GHSA-6hr9-4692-fch9,CWE-78,VFunPropOfExportedObj,true,false,NA,Timeout
vulcan-dataset/CWE-78/GHSA-6m4r-m3gc-h4r5,CWE-78,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-78/GHSA-753c-phhg-cj29,CWE-78,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-78/GHSA-7xhv-mpjw-422f,CWE-78,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-78/GHSA-8cxp-cjm8-fj35,CWE-78,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-78/GHSA-8cxp-cjm8-fj36,CWE-78,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-78/GHSA-926x-m6m5-3mmp,CWE-78,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-78/GHSA-9v73-x562-wv5x,CWE-78,VFunRetByExport,true,true,NA,NA
vulcan-dataset/CWE-78/GHSA-c5hm-xc74-pqrg,CWE-78,VFunExported,true,false,NA,Timeout
vulcan-dataset/CWE-78/GHSA-chj3-f7xw-367m,CWE-78,VFunExported,true,false,NA,unknown
vulcan-dataset/CWE-78/GHSA-cr6m-62pq-hmqh,CWE-78,VFunExported,false,false,Timeout,NA
vulcan-dataset/CWE-78/GHSA-cv76-rv4h-4mqc,CWE-78,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-78/GHSA-cv76-rv4h-4mqc,CWE-78,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-78/GHSA-cv76-rv4h-4mqc,CWE-78,VFunPropOfExportedObj,true,false,NA,unknown
vulcan-dataset/CWE-78/GHSA-f2jw-pr2c-9x96,CWE-78,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-78/GHSA-gwp3-f7mr-qpfv,CWE-78,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-78/GHSA-h9v8-rm3m-5h5f,CWE-78,VFunRetByExport,true,true,NA,NA
vulcan-dataset/CWE-78/GHSA-pf8j-vhg8-xmc3,CWE-78,VFunExported,true,false,NA,exploit tool limitation
vulcan-dataset/CWE-78/GHSA-rphm-c8gw-3r38,CWE-78,VFunExported,false,false,Lazy values limitation,NA
vulcan-dataset/CWE-94/1,CWE-94,VFunPropOfExportedObj,true,false,NA,exploit tool limitation
